Property,Date,Issue_Type,Repair_Cost,Downtime_Days,Age_Years,Unit_Count
Building 10,2024-02-25,Plumbing,2256.5190000000002,10,17,41
Building 36,2024-02-26,Pest Control,785.422,13,2,27
Building 14,2024-02-27,Roof,4150.240000000001,6,12,42
Building 31,2024-02-28,Roof,1175.73,6,10,25
Building 15,2024-02-29,Water Heater,5360.8455,5,11,31
Building 8,2024-03-01,Plumbing,3952.296,2,16,15
Building 14,2024-03-02,Plumbing,1689.605,5,17,37
Building 23,2024-03-03,Pest Control,4396.495999999999,13,3,17
Building 21,2024-03-04,Appliances,1410.678,11,16,30
Building 16,2024-03-05,Electrical,2946.1900000000005,7,6,18
Building 18,2024-03-06,Roof,2846.7520000000004,7,12,9
Building 24,2024-03-07,Appliances,4466.976000000001,10,11,33
Building 26,2024-03-08,HVAC,5543.405,12,15,43
Building 25,2024-03-09,Roof,2599.1,8,15,40
Building 29,2024-03-10,Appliances,1118.232,0,16,20
Building 15,2024-03-11,Roof,2933.955,13,10,32
Building 1,2024-03-12,Electrical,1127.2160000000001,0,12,11
Building 25,2024-03-13,HVAC,6046.804499999999,2,13,26
Building 7,2024-03-14,Electrical,1920.228,2,4,25
Building 9,2024-03-15,Pest Control,1415.0025000000003,9,7,44
Building 24,2024-03-16,HVAC,1818.4650000000001,7,2,37
Building 1,2024-03-17,Water Heater,437.5,9,15,26
Building 8,2024-03-18,Appliances,533.708,0,8,30
Building 24,2024-03-19,HVAC,3740.121,12,7,23
Building 11,2024-03-20,Pest Control,1272.985,1,15,8
Building 17,2024-03-21,Pest Control,507.28,1,14,19
Building 8,2024-03-22,Electrical,2856.448,2,8,31
Building 35,2024-03-23,Roof,4406.832,12,12,41
Building 35,2024-03-24,HVAC,3697.4024999999997,5,13,15
Building 33,2024-03-25,Appliances,3945.7575,0,11,25
Building 5,2024-03-26,HVAC,1142.4305,1,17,12
Building 28,2024-03-27,Plumbing,462.5,12,17,33
Building 7,2024-03-28,Roof,3721.7639999999997,12,4,37
Building 9,2024-03-29,Appliances,1533.07,0,8,20
Building 8,2024-03-30,Appliances,1467.6,4,5,26
Building 12,2024-03-31,Water Heater,5239.818,12,16,36
Building 34,2024-04-01,Electrical,2474.22,12,4,10
Building 33,2024-04-02,Water Heater,3415.09,6,15,33
Building 23,2024-04-03,Appliances,6130.400000000001,7,12,19
Building 24,2024-04-04,Roof,927.6625,9,5,9
Building 37,2024-04-05,HVAC,4447.116,0,16,18
Building 35,2024-04-06,HVAC,2571.607,6,14,35
Building 22,2024-04-07,Roof,2618.175,12,10,25
Building 27,2024-04-08,Appliances,4227.282,4,7,20
Building 35,2024-04-09,Pest Control,3314.2229999999995,9,13,44
Building 1,2024-04-10,HVAC,2552.6625000000004,0,5,29
Building 35,2024-04-11,Pest Control,3024.224,2,3,19
Building 37,2024-04-12,HVAC,1834.9624999999999,6,15,9
Building 14,2024-04-13,HVAC,632.244,9,4,44
Building 3,2024-04-14,Electrical,526.2425,0,15,14
Building 1,2024-04-15,Electrical,425.0,6,14,33
Building 5,2024-04-16,Plumbing,6124.519499999999,4,13,33
Building 26,2024-04-17,Water Heater,375.0,0,10,31
Building 14,2024-04-18,Roof,1508.2749999999999,0,5,19
Building 27,2024-04-19,Roof,1489.163,13,6,23
Building 9,2024-04-20,Roof,2145.78,0,4,30
Building 15,2024-04-21,Plumbing,2582.041,10,2,16
Building 15,2024-04-22,Electrical,4313.736,8,16,39
Building 26,2024-04-23,Appliances,1010.7625,10,5,22
Building 13,2024-04-24,Pest Control,1519.404,12,4,44
Building 32,2024-04-25,Pest Control,2905.3859999999995,2,13,20
Building 32,2024-04-26,Appliances,1294.084,12,2,12
Building 4,2024-04-27,Plumbing,5309.831999999999,4,13,18
Building 30,2024-04-28,Appliances,3084.6085,10,11,17
Building 37,2024-04-29,Roof,2710.044,9,4,20
Building 23,2024-04-30,Water Heater,3813.5475,11,15,22
Building 15,2024-05-01,HVAC,3288.984,8,4,14
Building 29,2024-05-02,Pest Control,2391.2239999999997,5,9,35
Building 36,2024-05-03,Electrical,337.5,11,7,39
Building 13,2024-05-04,Electrical,2456.558,8,6,42
Building 32,2024-05-05,Plumbing,953.563,7,6,22
Building 7,2024-05-06,Electrical,1519.9099999999999,7,15,43
Building 22,2024-05-07,Roof,3666.25,0,15,28
Building 28,2024-05-08,Pest Control,4077.5595,12,9,13
Building 2,2024-05-09,Appliances,1768.0800000000002,8,4,8
Building 6,2024-05-10,Roof,2237.15,5,5,11
Building 28,2024-05-11,Plumbing,5149.782,8,11,18
Building 28,2024-05-12,Roof,2143.5375,2,5,33
Building 20,2024-05-13,Appliances,5174.22,11,4,44
Building 30,2024-05-14,Water Heater,3315.2960000000003,2,12,30
Building 11,2024-05-15,Plumbing,275.0,5,2,36
Building 28,2024-05-16,Water Heater,3759.8219999999997,8,13,28
Building 25,2024-05-17,HVAC,2803.9049999999997,6,10,34
Building 33,2024-05-18,Water Heater,4159.6585,13,9,20
Building 1,2024-05-19,HVAC,3285.75,12,10,30
Building 27,2024-05-20,HVAC,1751.8950000000002,2,7,23
Building 13,2024-05-21,Water Heater,300.0,2,4,37
Building 3,2024-05-22,Plumbing,1830.105,1,10,11
Building 6,2024-05-23,Appliances,591.5944999999999,8,3,23
Building 8,2024-05-24,Roof,892.562,12,2,38
Building 27,2024-05-25,Roof,3146.16,2,10,32
Building 9,2024-05-26,Appliances,3615.579,10,2,19
Building 37,2024-05-27,Pest Control,2072.554,4,2,33
Building 33,2024-05-28,Pest Control,462.5,13,17,44
Building 24,2024-05-29,HVAC,3490.308,13,16,40
Building 15,2024-05-30,HVAC,4979.322,8,16,35
Building 32,2024-05-31,Plumbing,1324.708,7,14,16
Building 32,2024-06-01,Electrical,1758.483,1,7,19
Building 24,2024-06-02,Water Heater,2272.5480000000002,2,11,12
Building 12,2024-06-03,HVAC,615.9405,1,1,35
Building 2,2024-06-04,Roof,3352.8205000000003,7,11,42
Building 3,2024-06-05,Plumbing,1580.352,5,4,12
Building 37,2024-06-06,Water Heater,2580.5115,5,7,41
Building 17,2024-06-07,Plumbing,829.0799999999999,11,15,41
Building 2,2024-06-08,Water Heater,1550.08,8,12,20
Building 2,2024-06-09,Water Heater,4152.547,7,17,21
Building 28,2024-06-10,Appliances,1091.8740000000003,3,1,18
Building 23,2024-06-11,HVAC,5191.973,11,11,11
Building 37,2024-06-12,Plumbing,1060.92,3,1,40
Building 32,2024-06-13,Plumbing,2970.0125000000003,8,15,14
Building 33,2024-06-14,Appliances,3713.7749999999996,0,10,15
Building 1,2024-06-15,Roof,337.5,12,7,44
Building 19,2024-06-16,Roof,275.0,1,2,17
Building 2,2024-06-17,Pest Control,375.0,1,10,22
Building 26,2024-06-18,HVAC,3406.608,12,4,22
Building 32,2024-06-19,HVAC,1348.736,12,12,12
Building 6,2024-06-20,Electrical,6609.231000000001,5,11,36
Building 32,2024-06-21,Appliances,1161.062,3,8,26
Building 4,2024-06-22,Roof,2562.1655,12,11,17
Building 11,2024-06-23,Water Heater,4876.796,10,11,19
Building 17,2024-06-24,Plumbing,6033.554999999999,9,13,11
Building 38,2024-06-25,HVAC,4275.2975,12,3,38
Building 24,2024-06-26,Plumbing,4446.72,2,12,25
Building 5,2024-06-27,Plumbing,2962.9404999999997,2,3,23
Building 34,2024-06-28,Electrical,3152.67,2,10,43
Building 6,2024-06-29,Roof,4266.47,5,17,32
Building 22,2024-06-30,HVAC,928.0700000000002,13,2,30
Building 11,2024-07-01,Plumbing,1017.4630000000001,7,17,19
Building 16,2024-07-02,HVAC,2603.322,10,16,41
Building 33,2024-07-03,Water Heater,1389.0800000000002,6,2,43
Building 9,2024-07-04,Electrical,1236.885,13,6,44
Building 6,2024-07-05,Water Heater,3324.045,3,10,10
Building 16,2024-07-06,HVAC,3751.26,10,10,16
Building 29,2024-07-07,Pest Control,2166.1499999999996,11,8,25
Building 3,2024-07-08,HVAC,3229.0440000000003,3,1,42
Building 20,2024-07-09,Roof,412.5,10,13,41
Building 36,2024-07-10,Plumbing,1793.6065,9,9,21
Building 19,2024-07-11,Plumbing,992.25,10,10,11
Building 26,2024-07-12,Water Heater,437.5,10,15,36
Building 3,2024-07-13,Electrical,1698.8125,13,5,22
Building 19,2024-07-14,Pest Control,2368.944,10,16,35
Building 20,2024-07-15,Appliances,5139.403499999999,1,13,23
Building 32,2024-07-16,Plumbing,3323.0295,13,11,19
Building 7,2024-07-17,Roof,468.91549999999995,0,9,12
Building 33,2024-07-18,Water Heater,6281.1,8,16,41
Building 18,2024-07-19,Water Heater,3072.454,11,2,8
Building 1,2024-07-20,Appliances,2299.3410000000003,11,2,39
Building 11,2024-07-21,Roof,1921.3919999999998,1,12,33
Building 28,2024-07-22,Electrical,552.468,12,8,24
Building 25,2024-07-23,Roof,1508.8265,7,9,34
Building 23,2024-07-24,Electrical,4236.192,8,12,31
Building 31,2024-07-25,Roof,5108.407999999999,3,9,42
Building 30,2024-07-26,Roof,4721.3550000000005,7,10,33
Building 35,2024-07-27,HVAC,1003.4970000000001,8,2,30
Building 7,2024-07-28,Water Heater,450.0,9,16,29
Building 16,2024-07-29,Roof,2166.7095000000004,9,7,11
Building 26,2024-07-30,Appliances,275.0,4,2,16
Building 2,2024-07-31,Roof,1895.7540000000001,12,1,11
Building 1,2024-08-01,Plumbing,1545.1680000000001,13,4,14
Building 12,2024-08-02,Water Heater,1031.096,6,2,30
Building 5,2024-08-03,Plumbing,425.0,9,14,9
Building 37,2024-08-04,Water Heater,2216.456,3,2,31
Building 32,2024-08-05,Plumbing,1512.0525,0,15,38
Building 9,2024-08-06,Roof,400.0,2,12,38
Building 35,2024-08-07,Roof,312.5,4,5,41
Building 19,2024-08-08,HVAC,1916.6355,2,7,31
Building 16,2024-08-09,Appliances,5099.22,11,10,33
Building 3,2024-08-10,Plumbing,5571.562999999999,12,14,23
Building 20,2024-08-11,Electrical,1610.223,10,14,20
Building 24,2024-08-12,HVAC,984.4625000000001,6,5,22
Building 33,2024-08-13,Plumbing,3341.605,11,14,34
Building 24,2024-08-14,Plumbing,386.958,8,2,11
Building 11,2024-08-15,HVAC,2851.152,11,12,23
Building 8,2024-08-16,Roof,2980.4970000000003,5,6,37
Building 36,2024-08-17,Plumbing,3359.556,12,4,37
Building 38,2024-08-18,Roof,2210.7194999999997,9,13,43
Building 20,2024-08-19,HVAC,1471.152,0,4,10
Building 35,2024-08-20,Roof,823.174,6,14,29
Building 25,2024-08-21,Water Heater,972.7739999999999,2,16,29
Building 35,2024-08-22,Electrical,1441.0439999999999,4,4,19
Building 25,2024-08-23,Pest Control,1946.805,9,1,28
Building 29,2024-08-24,Plumbing,4050.651,3,13,11
Building 18,2024-08-25,Appliances,679.8,9,4,38
Building 18,2024-08-26,Electrical,4019.5480000000002,4,6,38
Building 2,2024-08-27,Pest Control,1324.524,4,3,30
Building 35,2024-08-28,Roof,2353.725,5,13,27
Building 16,2024-08-29,Plumbing,1130.526,13,16,22
Building 36,2024-08-30,Roof,312.5,9,5,30
Building 33,2024-08-31,Water Heater,2906.9399999999996,11,4,35
Building 4,2024-09-01,HVAC,3164.742,9,8,23
Building 33,2024-09-02,Plumbing,1938.918,12,14,44
Building 14,2024-09-03,Pest Control,2056.9815000000003,12,7,28
Building 21,2024-09-04,Pest Control,3429.801,10,14,22
Building 20,2024-09-05,Water Heater,325.0,5,6,24
Building 8,2024-09-06,Water Heater,1388.864,7,12,44
Building 7,2024-09-07,Plumbing,4182.642,7,16,20
Building 3,2024-09-08,Roof,462.5,10,17,26
Building 17,2024-09-09,Appliances,2925.3015,8,13,37
Building 33,2024-09-10,Pest Control,425.0,7,14,25
Building 12,2024-09-11,Pest Control,2650.1445,12,7,21
Building 22,2024-09-12,Water Heater,2398.343,10,14,43
Building 22,2024-09-13,Electrical,437.5,1,15,43
Building 30,2024-09-14,Water Heater,4369.936000000001,13,12,27
Building 38,2024-09-15,Appliances,1187.6075,13,17,26
Building 38,2024-09-16,Roof,810.144,11,9,14
Building 8,2024-09-17,Roof,2923.6025,9,15,11
Building 27,2024-09-18,Electrical,4341.6,11,12,41
Building 27,2024-09-19,Pest Control,365.86000000000007,10,2,9
Building 34,2024-09-20,Water Heater,1897.3125,0,5,12
Building 21,2024-09-21,Roof,3170.805,9,13,17
Building 30,2024-09-22,Appliances,3097.388,1,8,39
Building 33,2024-09-23,Plumbing,2794.953,1,14,20
Building 28,2024-09-24,HVAC,1830.9724999999999,11,15,12
Building 33,2024-09-25,HVAC,836.4575,2,11,17
Building 5,2024-09-26,HVAC,1621.998,9,1,17
Building 19,2024-09-27,Pest Control,311.24749999999995,6,3,34
Building 4,2024-09-28,Water Heater,462.5,1,17,28
Building 35,2024-09-29,Electrical,3281.374,13,14,15
Building 17,2024-09-30,Roof,3422.062,0,8,8
Building 28,2024-10-01,Plumbing,412.5,13,13,35
Building 30,2024-10-02,Appliances,390.195,5,3,21
Building 29,2024-10-03,Plumbing,2663.8375,8,5,28
Building 6,2024-10-04,Appliances,5384.2125,2,9,37
Building 35,2024-10-05,Pest Control,1914.731,5,6,28
Building 37,2024-10-06,Water Heater,714.1200000000001,2,2,16
Building 24,2024-10-07,HVAC,2060.5364999999997,13,13,24
Building 29,2024-10-08,Water Heater,3702.9500000000003,12,5,12
Building 31,2024-10-09,Pest Control,1035.2160000000001,0,8,38
Building 35,2024-10-10,Electrical,599.4345,13,1,26
Building 33,2024-10-11,Electrical,1470.3680000000002,12,12,43
Building 21,2024-10-12,Pest Control,622.077,11,11,40
Building 32,2024-10-13,Appliances,2139.6690000000003,4,7,20
Building 23,2024-10-14,Roof,5665.0125,9,15,21
Building 33,2024-10-15,Roof,2798.3545000000004,13,11,40
Building 3,2024-10-16,Appliances,2110.338,12,16,36
Building 18,2024-10-17,Electrical,1298.3615,10,3,43
Building 25,2024-10-18,Electrical,425.0,3,14,17
Building 31,2024-10-19,Electrical,2784.633,6,3,38
Building 3,2024-10-20,Water Heater,1432.5990000000002,5,1,13
Building 24,2024-10-21,Electrical,2190.0725,9,15,8
Building 32,2024-10-22,Plumbing,5210.541,6,1,14
Building 22,2024-10-23,HVAC,3290.4655000000002,4,17,34
Building 23,2024-10-24,Electrical,685.333,3,2,28
Building 2,2024-10-25,Appliances,1275.313,6,6,35
Building 27,2024-10-26,HVAC,3798.6059999999998,6,8,23
Building 2,2024-10-27,Water Heater,2834.2799999999997,5,16,30
Building 26,2024-10-28,Appliances,262.5,7,1,27
Building 17,2024-10-29,HVAC,2830.3224999999998,3,3,32
Building 33,2024-10-30,Appliances,822.2959999999999,9,3,35
Building 9,2024-10-31,Water Heater,4388.2875,4,5,12
Building 29,2024-11-01,Plumbing,4220.88,3,12,28
Building 26,2024-11-02,Water Heater,1532.7200000000003,11,12,25
Building 35,2024-11-03,Water Heater,4717.548,0,13,13
Building 25,2024-11-04,Appliances,2210.728,11,9,36
Building 24,2024-11-05,Pest Control,3223.8675000000003,7,7,26
Building 13,2024-11-06,Roof,2379.852,0,4,40
Building 7,2024-11-07,Electrical,674.713,4,6,8
Building 36,2024-11-08,Electrical,1224.465,5,13,10
Building 20,2024-11-09,Plumbing,4003.588,5,11,28
Building 1,2024-11-10,Plumbing,1784.8874999999998,12,13,42
Building 8,2024-11-11,Electrical,1659.8835,4,13,10
Building 16,2024-11-12,Roof,698.8975,2,15,32
Building 14,2024-11-13,Electrical,3161.334,4,13,27
Building 12,2024-11-14,Pest Control,5764.109,11,11,41
Building 23,2024-11-15,Roof,385.99399999999997,7,8,28
Building 15,2024-11-16,Plumbing,2067.296,13,8,30
Building 28,2024-11-17,HVAC,4505.16,1,10,13
Building 34,2024-11-18,Appliances,2452.302,5,16,20
Building 2,2024-11-19,Pest Control,3018.7954999999997,8,11,30
Building 32,2024-11-20,Pest Control,464.2605,7,13,16
Building 23,2024-11-21,Plumbing,2785.6530000000002,13,9,24
Building 22,2024-11-22,Plumbing,2239.452,10,16,9
Building 25,2024-11-23,Water Heater,3421.3050000000003,7,7,26
Building 22,2024-11-24,Pest Control,4409.792,7,12,26
Building 22,2024-11-25,Water Heater,7522.410000000001,12,15,14
Building 6,2024-11-26,Water Heater,3548.9199999999996,6,14,27
Building 15,2024-11-27,Appliances,2802.989,7,11,16
Building 37,2024-11-28,Water Heater,2495.73,12,10,24
Building 33,2024-11-29,Roof,1645.356,5,11,34
Building 8,2024-11-30,Electrical,2369.029,1,6,9
Building 5,2024-12-01,HVAC,1237.566,1,2,43
Building 4,2024-12-02,Plumbing,2534.7305,7,11,26
Building 6,2024-12-03,Roof,3769.168,10,6,24
Building 32,2024-12-04,HVAC,582.76,0,14,12
Building 30,2024-12-05,Pest Control,3515.031,5,6,25
Building 35,2024-12-06,Pest Control,5362.8355,12,17,14
Building 16,2024-12-07,Pest Control,1980.1799999999998,5,10,24
Building 13,2024-12-08,Roof,262.5,10,1,43
Building 30,2024-12-09,Roof,898.6099999999999,3,3,11
Building 19,2024-12-10,Plumbing,4027.366,11,8,32
Building 17,2024-12-11,Electrical,1994.7899999999997,10,8,12
Building 19,2024-12-12,Water Heater,613.8475,12,15,37
Building 28,2024-12-13,Pest Control,1207.9125000000001,10,7,19
Building 26,2024-12-14,Appliances,3680.754,12,11,11
Building 37,2024-12-15,Electrical,2769.4035,9,7,31
Building 26,2024-12-16,Appliances,1424.604,2,4,36
Building 23,2024-12-17,Plumbing,1674.384,12,12,16
Building 9,2024-12-18,Plumbing,1324.7910000000002,10,6,11
Building 12,2024-12-19,Plumbing,740.095,2,14,31
Building 1,2024-12-20,HVAC,5163.0560000000005,12,12,21
Building 1,2024-12-21,Appliances,1697.9475000000002,12,11,12
Building 34,2024-12-22,Electrical,3486.0874999999996,0,5,25
Building 32,2024-12-23,Electrical,5309.865,2,14,26
Building 25,2024-12-24,Roof,4586.652,3,16,19
Building 1,2024-12-25,Roof,1609.113,10,13,25
Building 16,2024-12-26,Pest Control,2272.9199999999996,10,4,24
Building 5,2024-12-27,Roof,2206.239,4,11,37
Building 22,2024-12-28,Plumbing,843.4705,2,17,31
Building 29,2024-12-29,Electrical,2439.1800000000003,5,7,18
Building 3,2024-12-30,Appliances,425.0,10,14,42
Building 12,2024-12-31,Plumbing,4272.4974999999995,13,11,30
Building 26,2025-01-01,HVAC,1361.434,11,9,24
Building 16,2025-01-02,Roof,2757.6119999999996,4,13,8
Building 37,2025-01-03,Plumbing,2730.511,2,11,22
Building 22,2025-01-04,Plumbing,2039.1000000000001,5,15,39
Building 29,2025-01-05,HVAC,2200.128,5,1,16
Building 14,2025-01-06,Water Heater,1113.132,13,4,22
Building 28,2025-01-07,Electrical,4094.3309999999997,7,14,35
Building 5,2025-01-08,Appliances,425.0,1,14,31
Building 30,2025-01-09,Pest Control,1827.3729999999998,0,3,42
Building 5,2025-01-10,Water Heater,6628.217000000001,3,17,29
Building 12,2025-01-11,Roof,402.08599999999996,6,3,34
Building 16,2025-01-12,Plumbing,1268.064,10,16,26
Building 26,2025-01-13,HVAC,3426.0099999999998,9,14,19
Building 26,2025-01-14,HVAC,2718.441,2,13,27
Building 21,2025-01-15,Electrical,3212.4575,2,15,8
Building 36,2025-01-16,Water Heater,3379.787,4,14,28
Building 33,2025-01-17,Pest Control,2792.6470000000004,4,6,8
Building 30,2025-01-18,Electrical,4006.005,12,10,17
Building 37,2025-01-19,Plumbing,3326.4,9,15,39
Building 23,2025-01-20,Electrical,1540.0059999999999,2,6,29
Building 10,2025-01-21,Appliances,3284.745,8,10,25
Building 5,2025-01-22,HVAC,4778.8245,3,7,39
Building 36,2025-01-23,HVAC,2412.585,12,17,34
Building 34,2025-01-24,Roof,699.337,12,17,35
Building 31,2025-01-25,Roof,3868.2954999999997,2,9,25
Building 10,2025-01-26,Pest Control,1976.37,10,10,36
Building 19,2025-01-27,Plumbing,375.0,1,10,25
Building 32,2025-01-28,Appliances,3215.916,9,7,15
Building 1,2025-01-29,Water Heater,1550.052,12,16,38
Building 5,2025-01-30,Electrical,1755.5330000000001,10,6,41
Building 4,2025-01-31,Pest Control,1905.939,8,1,14
Building 16,2025-02-01,Plumbing,1742.5275,3,1,43
Building 24,2025-02-02,Roof,3568.6400000000003,2,12,25
Building 16,2025-02-03,Electrical,1068.056,6,2,16
Building 2,2025-02-04,Roof,2417.304,7,4,16
Building 28,2025-02-05,Electrical,2154.3250000000003,10,17,15
Building 32,2025-02-06,Water Heater,2715.228,13,4,42
Building 27,2025-02-07,Plumbing,3296.695,1,11,25
Building 20,2025-02-08,Electrical,505.22399999999993,6,4,12
Building 24,2025-02-09,Appliances,2776.809,11,1,21
Building 12,2025-02-10,Pest Control,1161.594,4,7,35
Building 35,2025-02-11,HVAC,3391.347,10,9,37
Building 33,2025-02-12,Appliances,2132.1229999999996,4,3,11
Building 33,2025-02-13,Appliances,4860.799999999999,2,8,27
Building 37,2025-02-14,Pest Control,1445.028,4,4,32
Building 12,2025-02-15,HVAC,1651.9125000000001,11,11,35
Building 3,2025-02-16,Appliances,2428.688,1,14,19
Building 1,2025-02-17,Electrical,2009.7,3,16,9
Building 33,2025-02-18,Electrical,2679.431,5,3,21
Building 10,2025-02-19,Electrical,437.5,0,15,29
Building 29,2025-02-20,HVAC,349.14,9,4,38
Building 13,2025-02-21,Appliances,344.27500000000003,3,5,30
Building 12,2025-02-22,HVAC,4616.379000000001,5,17,27
Building 31,2025-02-23,Electrical,4497.7545,8,7,11
Building 2,2025-02-24,Pest Control,2403.198,13,16,22
Building 35,2025-02-25,Appliances,2149.31,10,14,31
Building 23,2025-02-26,Appliances,2748.708,10,16,32
Building 17,2025-02-27,Roof,3682.8945000000003,12,7,8
Building 26,2025-02-28,Roof,623.3695,1,9,14
Building 8,2025-03-01,Water Heater,2054.652,10,4,38
Building 29,2025-03-02,Plumbing,3910.216,6,11,19
Building 26,2025-03-03,Roof,2201.32,5,2,12
Building 10,2025-03-04,HVAC,2653.664,1,12,19
Building 26,2025-03-05,Roof,4081.84,7,12,25
Building 34,2025-03-06,Water Heater,300.0,6,4,9
Building 7,2025-03-07,Appliances,2964.141,10,7,17
Building 4,2025-03-08,Water Heater,767.046,4,1,22
Building 11,2025-03-09,Appliances,412.5,11,13,37
Building 29,2025-03-10,Pest Control,2616.016,4,6,24
Building 36,2025-03-11,Pest Control,3849.326,6,6,11
Building 25,2025-03-12,Appliances,2078.096,8,12,14
Building 21,2025-03-13,Plumbing,3497.4239999999995,10,8,38
Building 36,2025-03-14,Roof,4029.3875000000003,8,5,41
Building 10,2025-03-15,HVAC,3620.5125,8,5,13
Building 37,2025-03-16,HVAC,4880.9400000000005,5,10,41
Building 9,2025-03-17,Electrical,2379.657,9,1,22
Building 24,2025-03-18,Appliances,2299.4700000000003,5,10,21
Building 35,2025-03-19,HVAC,312.5,2,5,13
Building 35,2025-03-20,Plumbing,1886.9279999999999,0,12,44
Building 36,2025-03-21,Appliances,705.2805,6,7,39
Building 18,2025-03-22,Plumbing,5565.157999999999,3,9,10
Building 32,2025-03-23,HVAC,2010.448,0,12,10
Building 24,2025-03-24,HVAC,1664.8065000000001,7,1,29
Building 23,2025-03-25,Electrical,3187.7765000000004,11,11,29
Building 32,2025-03-26,HVAC,2621.4300000000003,5,15,17
Building 37,2025-03-27,Appliances,3646.016,5,2,10
Building 12,2025-03-28,Pest Control,1032.8715000000002,1,7,19
Building 13,2025-03-29,Appliances,2662.512,0,12,36
Building 23,2025-03-30,Appliances,728.2719999999999,12,3,24
Building 25,2025-03-31,Electrical,337.5,13,7,14
Building 35,2025-04-01,Electrical,1204.4275,13,11,20
Building 30,2025-04-02,HVAC,2254.8160000000003,1,12,9
Building 17,2025-04-03,Water Heater,1271.101,3,6,11
Building 20,2025-04-04,Water Heater,860.4250000000001,1,5,17
Building 25,2025-04-05,Electrical,262.5,0,1,31
Building 22,2025-04-06,HVAC,2173.728,6,12,24
Building 13,2025-04-07,Water Heater,387.5,10,11,13
Building 19,2025-04-08,HVAC,2743.272,10,4,26
Building 36,2025-04-09,HVAC,1848.816,11,4,12
Building 12,2025-04-10,HVAC,462.5,7,17,39
Building 19,2025-04-11,Roof,1220.857,5,2,17
Building 12,2025-04-12,Appliances,684.893,3,2,16
Building 9,2025-04-13,HVAC,2881.744,13,12,34
Building 7,2025-04-14,Roof,3801.85,5,6,20
Building 28,2025-04-15,Electrical,375.0,2,10,26
Building 14,2025-04-16,Water Heater,2837.754,11,16,28
Building 31,2025-04-17,Appliances,2165.5449999999996,7,14,31
Building 19,2025-04-18,Pest Control,2954.4345,9,7,11
